/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEditor.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.PlaymodeTestsRunner.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.UI.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/UnityEngine.VR.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Mono.Cecil.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Unity.DataContract.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Unity.CecilTools.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Mono.Cecil.Mdb.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference/Temp/bin/Debug/Assembly-CSharp.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/obj/Debug/Assembly-CSharp.dll
/Users/peterbayiokos/Desktop/VR Menu Reference/obj/Debug/Assembly-CSharp.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Assembly-CSharp.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Assembly-CSharp.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/obj/Debug/Assembly-CSharp.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/obj/Debug/Assembly-CSharp.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEditor.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.Analytics.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.PlaymodeTestsRunner.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.Networking.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.UI.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.HoloLens.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/UnityEngine.VR.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Mono.Cecil.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Unity.SerializationLogic.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Unity.DataContract.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/ICSharpCode.NRefactory.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Unity.UNetWeaver.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Unity.UNetWeaver.dll.mdb
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Unity.CecilTools.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Mono.Cecil.Pdb.dll
/Users/peterbayiokos/Desktop/VR Menu Reference 2/Temp/bin/Debug/Mono.Cecil.Mdb.dll
